Pokemon,Type1,Type2,Ability1,Ability2,Ability3
abomasnow,GRASS,ICE,SNOW_WARNING,SNOW_WARNING,SOUNDPROOF
abra,PSYCHIC,PSYCHIC,SYNCHRONIZE,MAGIC_GUARD,TRACE
alakazam,PSYCHIC,PSYCHIC,SYNCHRONIZE,MAGIC_GUARD,TRACE
ambipom,NORMAL,NORMAL,TECHNICIAN,PICKUP,MOODY
ampharos,ELECTRIC,ELECTRIC,STATIC,STATIC,VOLT_ABSORB
arbok,POISON,POISON,INTIMIDATE,SHED_SKIN,UNNERVE
arcanine,FIRE,FIRE,INTIMIDATE,FLASH_FIRE,JUSTIFIED
ariados,BUG,POISON,SWARM,INSOMNIA,SNIPER
azumarill,WATER,FAIRY,THICK_FAT,HUGE_POWER,SAP_SIPPER
basculegion,WATER,GHOST,SWIFT_SWIM,SWIFT_SWIM,MOLD_BREAKER
bastiodon,ROCK,STEEL,STURDY,STURDY,SOUNDPROOF
bayleef,GRASS,GRASS,OVERGROW,OVERGROW,LEAF_GUARD
beedrill,BUG,POISON,SWARM,SNIPER,ADAPTABILITY
bellossom,GRASS,GRASS,CHLOROPHYLL,CHLOROPHYLL,CLOUD_NINE
blissey,NORMAL,NORMAL,NATURAL_CURE,SERENE_GRACE,NATURAL_CURE
bronzong,STEEL,PSYCHIC,LEVITATE,LEVITATE,DRIZZLE
bronzor,STEEL,PSYCHIC,LEVITATE,LEVITATE,DRIZZLE
butterfree,BUG,FLYING,COMPOUND_EYES,COMPOUND_EYES,TINTED_LENS
celebi,PSYCHIC,GRASS,NATURAL_CURE,NATURAL_CURE,NATURAL_CURE
chansey,NORMAL,NORMAL,NATURAL_CURE,SERENE_GRACE,NATURAL_CURE
chikorita,GRASS,GRASS,OVERGROW,OVERGROW,LEAF_GUARD
chinchou,WATER,ELECTRIC,VOLT_ABSORB,ILLUMINATE,WATER_ABSORB
clefable,FAIRY,FAIRY,CUTE_CHARM,MAGIC_GUARD,UNAWARE
clefairy,FAIRY,FAIRY,CUTE_CHARM,MAGIC_GUARD,UNAWARE
cloyster,WATER,ICE,SHELL_ARMOR,SKILL_LINK,OVERCOAT
corsola,WATER,ROCK,HUSTLE,NATURAL_CURE,REGENERATOR
crobat,POISON,FLYING,INNER_FOCUS,INNER_FOCUS,INFILTRATOR
croconaw,WATER,WATER,TORRENT,GUTS,SHEER_FORCE
cyndaquil,FIRE,FIRE,BLAZE,FLASH_FIRE,WHITE_SMOKE
dartrix,GRASS,FLYING,OVERGROW,OVERCOAT,SNIPER
decidueye,GRASS,GHOST,OVERGROW,OVERCOAT,SNIPER
dewott,WATER,WATER,TORRENT,SHELL_ARMOR,TECHNICIAN
diglett,GROUND,GROUND,SAND_VEIL,ARENA_TRAP,SAND_FORCE
donphan,GROUND,GROUND,STURDY,STURDY,SAND_VEIL
dragonair,DRAGON,DRAGON,SHED_SKIN,SHED_SKIN,MARVEL_SCALE
dragonite,DRAGON,FLYING,INNER_FOCUS,INNER_FOCUS,MULTISCALE
drapion,POISON,DARK,BATTLE_ARMOR,BATTLE_ARMOR,SNIPER
dratini,DRAGON,DRAGON,SHED_SKIN,SHED_SKIN,MARVEL_SCALE
drifblim,GHOST,FLYING,AFTERMATH,AFTERMATH,UNBURDEN
dugtrio,GROUND,GROUND,SAND_VEIL,ARENA_TRAP,SAND_FORCE
dunsparce,NORMAL,NORMAL,SERENE_GRACE,SERENE_GRACE,RATTLED
dusclops,GHOST,GHOST,PRESSURE,PRESSURE,CURSED_BODY
dusknoir,GHOST,GHOST,PRESSURE,PRESSURE,CURSED_BODY
eevee,NORMAL,NORMAL,RUN_AWAY,ADAPTABILITY,ANTICIPATION
egg,NORMAL,NORMAL,NO_ABILITY,NO_ABILITY,NO_ABILITY
ekans,POISON,POISON,INTIMIDATE,SHED_SKIN,UNNERVE
electabuzz,ELECTRIC,ELECTRIC,STATIC,STATIC,VITAL_SPIRIT
electivire,ELECTRIC,FIGHTING,MOTOR_DRIVE,MOTOR_DRIVE,VITAL_SPIRIT
electrode,ELECTRIC,ELECTRIC,SOUNDPROOF,STATIC,AFTERMATH
empoleon,WATER,STEEL,TORRENT,COMPETITIVE,SLUSH_RUSH
entei,FIRE,FIRE,PRESSURE,PRESSURE,INNER_FOCUS
espeon,PSYCHIC,PSYCHIC,SYNCHRONIZE,SYNCHRONIZE,MAGIC_BOUNCE
exeggcute,GRASS,PSYCHIC,CHLOROPHYLL,CHLOROPHYLL,HARVEST
exeggutor,GRASS,PSYCHIC,CHLOROPHYLL,CHLOROPHYLL,HARVEST
farfetch_d,NORMAL,FLYING,KEEN_EYE,INNER_FOCUS,DEFIANT
feraligatr,WATER,WATER,TORRENT,GUTS,SHEER_FORCE
flaaffy,ELECTRIC,ELECTRIC,STATIC,STATIC,VOLT_ABSORB
flareon,FIRE,FIRE,FLASH_FIRE,FLASH_FIRE,GUTS
forretress,BUG,STEEL,STURDY,STURDY,OVERCOAT
froslass,GHOST,ICE,STURDY,STURDY,OVERCOAT
furret,NORMAL,NORMAL,RUN_AWAY,KEEN_EYE,FRISK
gabite,DRAGON,GROUND,SAND_RUSH,SAND_RUSH,DRY_SKIN
gallade,PSYCHIC,FIGHTING,STEADFAST,JUSTIFIED,INNER_FOCUS
garchomp,DRAGON,GROUND,SAND_RUSH,SAND_RUSH,DRY_SKIN
gardevoir,PSYCHIC,FAIRY,SYNCHRONIZE,TRACE,PIXILATE
gastly,GHOST,POISON,LEVITATE,LEVITATE,CURSED_BODY
gengar,GHOST,POISON,LEVITATE,LEVITATE,SHADOW_TAG
geodude,ROCK,GROUND,ROCK_HEAD,STURDY,GALVANIZE
girafarig,NORMAL,PSYCHIC,INNER_FOCUS,EARLY_BIRD,SAP_SIPPER
glaceon,ICE,ICE,SNOW_CLOAK,ICE_BODY,SLUSH_RUSH
gligar,GROUND,FLYING,HYPER_CUTTER,SAND_VEIL,IMMUNITY
gliscor,GROUND,FLYING,HYPER_CUTTER,SAND_VEIL,POISON_HEAL
gloom,GRASS,POISON,CHLOROPHYLL,CHLOROPHYLL,STENCH
golbat,POISON,FLYING,INNER_FOCUS,INNER_FOCUS,INFILTRATOR
golem,ROCK,GROUND,ROCK_HEAD,STURDY,GALVANIZE
granbull,FAIRY,FAIRY,INTIMIDATE,QUICK_FEET,RATTLED
graveler,ROCK,GROUND,ROCK_HEAD,STURDY,GALVANIZE
grimer,POISON,POISON,STENCH,STICKY_HOLD,POISON_TOUCH
grotle,GRASS,GRASS,OVERGROW,SHELL_ARMOR,WEAK_ARMOR
growlithe,FIRE,FIRE,INTIMIDATE,FLASH_FIRE,JUSTIFIED
gyarados,WATER,FLYING,INTIMIDATE,MOXIE,MOLD_BREAKER
harcanine,FIRE,ROCK,INTIMIDATE,FLASH_FIRE,JUSTIFIED
haunter,GHOST,POISON,LEVITATE,LEVITATE,CURSED_BODY
havalugg,ICE,ROCK,ICE_BODY,ICE_BODY,SLUSH_RUSH
hbraviary,PSYCHIC,FLYING,KEEN_EYE,KEEN_EYE,SHEER_FORCE
hdecidueye,GRASS,FIGHTING,OVERGROW,OVERCOAT,SNIPER
heatran,FIRE,STEEL,FLASH_FIRE,FLASH_FIRE,FLAME_BODY
helectrode,ELECTRIC,GRASS,STATIC,STATIC,AFTERMATH
heracross,BUG,FIGHTING,MOXIE,GUTS,SKILL_LINK
hgoodra,STEEL,DRAGON,SHELL_ARMOR,SHELL_ARMOR,SAP_SIPPER
hippowdon,GROUND,GROUND,SAND_STREAM,SAND_STREAM,SAND_FORCE
hitmonchan,FIGHTING,FIGHTING,KEEN_EYE,IRON_FIST,INNER_FOCUS
hitmonlee,FIGHTING,FIGHTING,LIMBER,RECKLESS,UNBURDEN
hitmontop,FIGHTING,FIGHTING,INTIMIDATE,TECHNICIAN,STEADFAST
ho_oh,FIRE,FLYING,PRESSURE,PRESSURE,REGENERATOR
honchkrow,DARK,FLYING,INSOMNIA,SUPER_LUCK,MOXIE
houndoom,DARK,FIRE,EARLY_BIRD,FLASH_FIRE,SOLAR_POWER
houndour,DARK,FIRE,EARLY_BIRD,FLASH_FIRE,UNNERVE
hsamurott,WATER,DARK,TORRENT,SHELL_ARMOR,TECHNICIAN
hsliggoo,STEEL,DRAGON,SHELL_ARMOR,SHELL_ARMOR,SAP_SIPPER
htyphlosion,FIRE,GHOST,BLAZE,FLASH_FIRE,WHITE_SMOKE
hzoroark,NORMAL,GHOST,INSOMNIA,COMPOUND_EYES,IMPOSTER
infernape,FIRE,FIGHTING,BLAZE,IRON_FIST,GORILLA_TACTICS
jigglypuff,NORMAL,FAIRY,CUTE_CHARM,COMPETITIVE,FRISK
jolteon,ELECTRIC,ELECTRIC,VOLT_ABSORB,VOLT_ABSORB,QUICK_FEET
jumpluff,GRASS,FLYING,CHLOROPHYLL,CHLOROPHYLL,INFILTRATOR
jynx,ICE,PSYCHIC,OBLIVIOUS,FOREWARN,DRY_SKIN
kadabra,PSYCHIC,PSYCHIC,SYNCHRONIZE,MAGIC_GUARD,TRACE
kangaskhan,NORMAL,NORMAL,EARLY_BIRD,SCRAPPY,PARENTAL_BOND
kingdra,WATER,DRAGON,SWIFT_SWIM,SNIPER,DAMP
kirlia,PSYCHIC,FAIRY,SYNCHRONIZE,TRACE,PIXILATE
kleavor,BUG,ROCK,SWARM,SHEER_FORCE,STEADFAST
lanturn,WATER,ELECTRIC,VOLT_ABSORB,ILLUMINATE,WATER_ABSORB
lapras,WATER,ICE,WATER_ABSORB,SHELL_ARMOR,HYDRATION
larvitar,ROCK,GROUND,GUTS,GUTS,SAND_VEIL
leafeon,GRASS,GRASS,LEAF_GUARD,CHLOROPHYLL,HARVEST
ledian,BUG,FLYING,SWARM,EARLY_BIRD,IRON_FIST
lopunny,NORMAL,NORMAL,CUTE_CHARM,FUR_COAT,SCRAPPY
lucario,FIGHTING,STEEL,STEADFAST,INNER_FOCUS,JUSTIFIED
lugia,PSYCHIC,FLYING,DRIZZLE,DRIZZLE,PRESSURE
luxio,ELECTRIC,ELECTRIC,INTIMIDATE,INTIMIDATE,RIVALRY
luxray,ELECTRIC,ELECTRIC,INTIMIDATE,INTIMIDATE,RIVALRY
machamp,FIGHTING,FIGHTING,GUTS,NO_GUARD,STEADFAST
machoke,FIGHTING,FIGHTING,GUTS,NO_GUARD,STEADFAST
machop,FIGHTING,FIGHTING,GUTS,NO_GUARD,STEADFAST
magcargo,FIRE,ROCK,MAGMA_ARMOR,FLAME_BODY,WEAK_ARMOR
magikarp,WATER,WATER,SWIFT_SWIM,SWIFT_SWIM,RATTLED
magmar,FIRE,FIRE,FLAME_BODY,FLAME_BODY,VITAL_SPIRIT
magmortar,FIRE,FIRE,FLAME_BODY,FLAME_BODY,VITAL_SPIRIT
magnemite,ELECTRIC,STEEL,MAGNET_PULL,STURDY,ANALYTIC
magneton,ELECTRIC,STEEL,MAGNET_PULL,STURDY,ANALYTIC
magnezone,ELECTRIC,STEEL,MAGNET_PULL,STURDY,ANALYTIC
mamoswine,ICE,GROUND,OBLIVIOUS,SNOW_CLOAK,THICK_FAT
mankey,FIGHTING,FIGHTING,VITAL_SPIRIT,ANGER_POINT,DEFIANT
mantine,WATER,FLYING,SWIFT_SWIM,WATER_ABSORB,WATER_VEIL
mareep,ELECTRIC,ELECTRIC,STATIC,STATIC,VOLT_ABSORB
marill,WATER,FAIRY,THICK_FAT,HUGE_POWER,SAP_SIPPER
meganium,GRASS,FAIRY,OVERGROW,NATURAL_CURE,LEAF_GUARD
meowth,NORMAL,NORMAL,PICKUP,TECHNICIAN,UNNERVE
miltank,NORMAL,NORMAL,THICK_FAT,SCRAPPY,SAP_SIPPER
misdreavus,GHOST,GHOST,LEVITATE,LEVITATE,PRANKSTER
mismagius,GHOST,FAIRY,LEVITATE,LEVITATE,PRANKSTER
