"	map",EmperorsGarden,TILESET_JOHTO_TRADITIONAL,ROUTE,EMPERORS_GARDEN,MUSIC_NATIONAL_PARK,1,PALETTE_AUTO,FISHGROUP_POND
"	map",WesternCapitalDorms,TILESET_JOHTO_HOUSE,INDOOR,WESTERN_CAPITAL_DORMS,MUSIC_POKEMON_CENTER,1,PALETTE_DAY,FISHGROUP_POND
"	map",WesternCapitalDanceTheatre,TILESET_TRADITIONAL_HOUSE,INDOOR,WESTERN_CAPITAL_DANCE_THEATRE,MUSIC_DANCING_HALL,1,PALETTE_DAY,FISHGROUP_POND
"	map",WesternCapitalStockroom,TILESET_TRADITIONAL_HOUSE,INDOOR,WESTERN_CAPITAL_STOCKROOM,MUSIC_ECRUTEAK_CITY,1,PALETTE_DAY,FISHGROUP_POND
"	map",WesternCapitalCemetery,TILESET_SPROUT_TOWER,INDOOR,WESTERN_CAPITAL_CEMETERY,MUSIC_ECRUTEAK_CITY,1,PALETTE_DAY,FISHGROUP_POND
"	map",WesternCapital,TILESET_JOHTO_TRADITIONAL,TOWN,WESTERN_CAPITAL,MUSIC_ECRUTEAK_CITY,1,PALETTE_AUTO,FISHGROUP_POND
"	map",WhispersWay,TILESET_JOHTO_TRADITIONAL,ROUTE,WHISPERS_WAY,MUSIC_DANCING_HALL,1,PALETTE_AUTO,FISHGROUP_POND
"	map",WhispersTapestryGate,TILESET_SPROUT_TOWER,INDOOR,WHISPERS_TAPESTRY_GATE,MUSIC_DANCING_HALL,1,PALETTE_DAY,FISHGROUP_POND
"	map",TimelessTapestry,TILESET_JOHTO_OVERCAST,TOWN,TIMELESS_TAPESTRY,MUSIC_DANCING_HALL,1,PALETTE_AUTO,FISHGROUP_POND
"	map",BrassTowerB1F,TILESET_SPROUT_TOWER,INDOOR,BRASS_TOWER_B1F,MUSIC_INDIGO_PLATEAU,1,PALETTE_DAY,FISHGROUP_POND
"	map",BrassTower1F,TILESET_SPROUT_TOWER,INDOOR,BRASS_TOWER_1F,MUSIC_INDIGO_PLATEAU,1,PALETTE_DAY,FISHGROUP_POND
"	map",BrassTower2F,TILESET_SPROUT_TOWER,INDOOR,BRASS_TOWER_2F,MUSIC_INDIGO_PLATEAU,1,PALETTE_DAY,FISHGROUP_POND
"	map",BrassTower3F,TILESET_SPROUT_TOWER,INDOOR,BRASS_TOWER_3F,MUSIC_INDIGO_PLATEAU,1,PALETTE_DAY,FISHGROUP_POND
"	map",BrassTower4F,TILESET_SPROUT_TOWER,INDOOR,BRASS_TOWER_4F,MUSIC_INDIGO_PLATEAU,1,PALETTE_DAY,FISHGROUP_POND
"	map",BrassTowerRoof,TILESET_SPROUT_TOWER,INDOOR,BRASS_TOWER_ROOF,MUSIC_INDIGO_PLATEAU,1,PALETTE_DAY,FISHGROUP_POND
"	map",BrassTower2FWarp,TILESET_TRADITIONAL_HOUSE,INDOOR,BRASS_TOWER_2F_WARP,MUSIC_INDIGO_PLATEAU,1,PALETTE_DAY,FISHGROUP_POND
"	map",BrassTower3FWarp,TILESET_PORT,INDOOR,BRASS_TOWER_3F_WARP,MUSIC_INDIGO_PLATEAU,1,PALETTE_DAY,FISHGROUP_POND
"	map",BrassTower4FWarp,TILESET_LAB,INDOOR,BRASS_TOWER_4F_WARP,MUSIC_INDIGO_PLATEAU,1,PALETTE_DAY,FISHGROUP_POND
"	map",TinTowerOld1F,TILESET_SPROUT_TOWER,INDOOR,TIN_TOWER_OLD_1F,MUSIC_GYM,1,PALETTE_DAY,FISHGROUP_POND
"	map",TinTowerOld2F,TILESET_SPROUT_TOWER,INDOOR,TIN_TOWER_OLD_2F,MUSIC_GYM,1,PALETTE_DAY,FISHGROUP_POND
"	map",TinTowerOld3F,TILESET_SPROUT_TOWER,INDOOR,TIN_TOWER_OLD_3F,MUSIC_GYM,1,PALETTE_DAY,FISHGROUP_POND
,,,,,,,,
"	map",RouteKajo,TILESET_JOHTO_MODERN,ROUTE,ROUTE_KAJO,MUSIC_UNION_CAVE,1,PALETTE_AUTO,FISHGROUP_POND
"	map",KajoAcquifer,TILESET_CAVE,CAVE,KAJO_ACQUIFER,MUSIC_UNION_CAVE,1,PALETTE_DAY,FISHGROUP_POND
"	map",MagnetTrainTunnel,TILESET_MAGNET_TRAIN,CAVE,MAGNET_TRAIN_TUNNEL,MUSIC_UNION_CAVE,1,PALETTE_NIGHT,FISHGROUP_POND
"	map",FirstClassCabin,TILESET_HOTEL,INDOOR,FIRST_CLASS_CABIN,MUSIC_UNION_CAVE,1,PALETTE_DAY,FISHGROUP_POND
"	map",SecondClassCabin,TILESET_GAME_CORNER,INDOOR,SECOND_CLASS_CABIN,MUSIC_UNION_CAVE,1,PALETTE_DAY,FISHGROUP_POND
"	map",KajoCabin,TILESET_JOHTO_HOUSE,INDOOR,KAJO_CABIN,MUSIC_UNION_CAVE,1,PALETTE_DAY,FISHGROUP_POND
"	map",UndergroundRadioTower,TILESET_TUNNEL,INDOOR,UNDERGROUND_RADIO_TOWER,MUSIC_UNION_CAVE,1,PALETTE_DAY,FISHGROUP_POND
,,,,,,,,
"	map",CapitalCullGate,TILESET_SPROUT_TOWER,INDOOR,CAPITAL_CULL_GATE,MUSIC_VERMILION_CITY,1,PALETTE_DAY,FISHGROUP_POND
"	map",CattleCull38,TILESET_SHAMOUTI_ISLAND,ROUTE,CATTLE_CULL_38,MUSIC_VERMILION_CITY,1,PALETTE_AUTO,FISHGROUP_POND
"	map",CattleCull39,TILESET_SHAMOUTI_ISLAND,ROUTE,CATTLE_CULL_39,MUSIC_VERMILION_CITY,1,PALETTE_AUTO,FISHGROUP_POND
